#{"t_start": 1611451649.3305988, "env_id": "CarRacing-v0"}
r,l,t--51.006711,1000,252.360867
437.037037,1000,25943.627052
435.59322,1000,25945.844331
546.853147,1000,25948.061611
629.241877,1000,26203.293166
334.944238,1000,26205.386887
535.820896,1000,26207.656962
441.958042,1000,26209.886605
550.37594,1000,26212.066375
34.730539,1000,26214.336319
11.111111,1000,26216.557287
61.290323,1000,26218.744772
24.55516,1000,26220.911213
629.641694,1000,26223.174966
45.762712,1000,26225.307356
673.049645,1000,26227.450444
389.028213,1000,26229.629668
580.124224,1000,26231.835312
686.624204,1000,26234.026317
62.711864,1000,26236.144941
20.879121,1000,26238.244827
244.202899,1000,26240.385659
204.347826,1000,26242.521649
0.609756,1000,26244.677301
768.243243,1000,26246.841764
444.117647,1000,26248.956972
33.587786,1000,26251.028579
94.945848,1000,26253.157329
621.47651,1000,26255.56705
169.480519,1000,26257.769528
456.231003,1000,26260.041823
425.993884,1000,26262.303328
9.540636,1000,26264.435535
519.217082,1000,26266.642637
174.285714,1000,26268.943916
24.55516,1000,26271.080074
572.839506,1000,26273.384374
579.577465,1000,26275.597583
514.925373,1000,26277.890651
778.472222,1000,26280.100688
188.135593,1000,26282.33261
25.85034,1000,26284.522791
273.287671,1000,26286.876131
107.746479,1000,26289.155262
257.142857,1000,26548.438748
304.255319,1000,26550.583128
276.865672,1000,26552.696224
567.79661,1000,26554.922432
443.165468,1000,26557.162838
261.563518,1000,26559.421489
36.929461,1000,26561.592343
67.235495,1000,26563.801934
253.146853,1000,26566.067891
474.468085,1000,26568.265842
675.919732,1000,26570.492436
370.383275,1000,26572.618747
516.883117,1000,26574.812084
786.287625,1000,26577.034117
133.716475,1000,26579.161885
400.0,1000,26581.358094
279.661017,1000,26583.503456
506.918239,1000,26585.771157
414.814815,1000,26587.891608
237.883959,1000,26590.041523
228.519856,1000,26592.143574
15.755627,1000,26594.326562
685.714286,1000,26596.531157
113.483146,1000,26598.635834
39.240506,1000,26600.833702
235.403727,1000,26603.070192
288.489209,1000,26605.296942
40.186916,1000,26607.585552
391.071429,1000,26609.946449
226.460481,1000,26612.138822
53.887372,271,26612.739173
33.105802,1000,26614.956388
238.235294,1000,26617.066843
532.508834,1000,26619.206338
29.692833,1000,26621.365019
105.980066,1000,26623.526728
52.34375,1000,26625.619403
180.528053,1000,26627.791479
867.346939,1000,26629.913686
36.22291,1000,26632.115038
323.791822,1000,26891.120354
149.201278,1000,26893.319516
356.582633,1000,26895.607974
303.389831,1000,26897.805487
272.54902,1000,26900.027311
344.444444,1000,26902.245368
62.54417,1000,26904.418938
235.714286,1000,26906.579114
51.079137,1000,26908.739058
68.711656,1000,26910.94476
295.189003,1000,26913.144389
85.328185,1000,26915.220684
19.565217,1000,26917.342736
369.314079,1000,26919.473663
65.413534,1000,26921.569499
135.474006,1000,26923.769882
25.412541,1000,26925.995005
315.09434,1000,26928.336163
56.58363,1000,26930.467694
287.351779,1000,26932.594441
222.18845,1000,26934.837448
96.65272,1000,26936.944261
657.475083,1000,26939.166206
82.795699,1000,26941.287915
248.623853,1000,26943.535025
348.979592,1000,26945.719708
176.056338,1000,26947.990087
409.803922,1000,26950.277681
91.275168,1000,26952.460134
191.366906,1000,26954.635671
598.113208,1000,26956.750104
226.283988,1000,26958.9645
816.129032,1000,26961.190616
359.807074,1000,26963.387532
416.363636,1000,26965.507652
393.421053,1000,26967.693965
266.242038,1000,26969.885983
752.564103,1000,26972.085777
56.549521,1000,26974.224352
48.648649,1000,26976.371652
582.926829,1000,27283.814554
821.146953,1000,27286.008896
373.333333,1000,27288.200684
533.802817,1000,27290.386271
211.47541,1000,27292.570523
289.473684,1000,27294.758636
484.507042,1000,27296.938114
479.310345,1000,27299.114563
310.909091,1000,27301.260842
503.389831,1000,27303.454301
729.959514,1000,27305.571681
226.283988,1000,27307.794311
517.54386,1000,27309.981779
249.673203,1000,27312.17446
550.326797,1000,27314.363312
448.951049,1000,27316.594369
212.101911,1000,27318.849554
342.906574,1000,27321.070065
168.456376,1000,27323.28978
286.986301,1000,27325.506967
563.636364,1000,27327.809094
579.104478,1000,27330.025749
456.547619,1000,27332.344437
860.854093,1000,27334.586051
657.925072,1000,27336.937008
309.252669,1000,27339.135516
693.478261,1000,27341.350638
187.5,1000,27343.607671
875.778547,1000,27345.872573
229.411765,1000,27348.04518
81.184669,1000,27350.23245
214.487633,1000,27352.412958
257.894737,1000,27354.631775
575.0,1000,27356.874482
41.37931,1000,27359.048441
308.396947,1000,27361.206824
246.153846,1000,27363.45601
697.909408,1000,27365.691552
448.507463,1000,27367.876428
197.709924,1000,27369.950013
253.159851,1000,27625.729012
58.249158,1000,27627.958596
554.362416,1000,27630.212039
17.647059,1000,27632.44991
41.891892,1000,27634.689151
649.090909,1000,27636.919641
573.758865,1000,27639.161584
733.935018,1000,27641.415301
59.863946,1000,27643.637936
575.889328,1000,27645.831647
93.548387,1000,27648.083306
92.771084,1000,27650.249555
359.731544,1000,27652.511063
878.021978,1000,27654.752547
15.942029,1000,27656.942409
555.172414,1000,27659.202267
476.271186,1000,27661.452468
48.648649,1000,27663.684166
416.025641,1000,27665.961886
308.560311,1000,27668.110637
164.492754,1000,27670.290725
308.602151,1000,27672.435341
650.0,1000,27674.596129
153.676471,1000,27676.716348
534.920635,1000,27678.90431
31.672598,1000,27680.995217
397.109827,1000,27683.236537
73.076923,1000,27685.398586
195.213836,791,27687.135326
49.501661,1000,27689.286716
90.311419,1000,27691.42822
261.538462,1000,27693.521596
590.972222,1000,27695.686684
49.501661,1000,27697.823638
625.075529,1000,27700.056301
177.192982,1000,27702.184984
354.83871,1000,27704.362649
536.085627,1000,27706.571017
532.653061,1000,27708.727439
564.259928,1000,27710.872157
228.947368,1000,27966.462214
503.225806,1000,27968.651798
75.675676,1000,27970.75931
192.834891,1000,27972.935725
588.212928,1000,27975.073386
163.888889,1000,27977.162764
157.234727,1000,27979.320407
63.333333,1000,27981.450231
550.0,1000,27983.546679
633.576642,1000,27985.665038
172.171254,1000,27987.840166
652.727273,1000,27989.973455
97.368421,1000,27992.117563
387.804878,1000,27994.262172
360.207612,1000,27996.421035
706.779661,1000,27998.584975
322.442244,1000,28000.742689
318.772563,1000,28002.839808
869.283276,1000,28004.997437
318.972332,1000,28007.099656
60.409556,1000,28009.259532
453.93586,1000,28011.495743
248.148148,1000,28013.608978
291.608392,1000,28015.716298
167.741935,1000,28017.867624
181.045752,1000,28020.005129
227.922078,1000,28022.192528
61.512027,1000,28024.323978
492.592593,1000,28026.483167
829.447853,1000,28028.70798
401.858736,1000,28030.872282
60.142349,1000,28032.99947
756.65529,1000,28035.173369
72.413793,1000,28037.315115
444.715447,1000,28039.377934
70.068027,1000,28041.512476
715.789474,1000,28043.648971
860.854093,1000,28045.811915
618.562874,1000,28048.026605
59.574468,1000,28050.137368
274.14966,1000,28306.051198
297.810219,1000,28308.25946
25.412541,1000,28310.477026
322.580645,1000,28312.700358
61.812298,1000,28314.915494
150.0,1000,28317.191434
631.617647,1000,28319.404612
322.442244,1000,28321.612033
253.146853,1000,28323.781886
322.222222,1000,28326.07237
72.535211,1000,28328.262067
85.064935,1000,28330.499193
9.89011,1000,28332.65365
371.947195,1000,28334.911609
334.343434,1000,28337.133298
410.869565,1000,28339.349423
534.057971,1000,28341.559249
86.770428,1000,28343.722602
158.741259,1000,28345.945273
521.262458,1000,28348.215565
291.472868,1000,28350.372711
107.142857,1000,28352.592786
90.47619,1000,28354.755155
537.540453,1000,28356.956387
142.424242,1000,28359.097121
33.093525,1000,28361.280487
266.935484,1000,28363.413599
92.307692,1000,28365.600519
92.837466,1000,28367.940785
50.170648,1000,28370.134396
338.596491,1000,28372.352262
387.719298,1000,28374.564862
117.532468,1000,28376.797738
433.333333,1000,28379.100017
194.117647,1000,28381.452227
177.966102,1000,28383.685084
70.731707,1000,28385.879087
64.835165,1000,28388.057716
287.218045,1000,28390.211534
393.710692,1000,28392.52712
49.305556,1000,28648.237404
668.953069,1000,28650.458467
220.557491,1000,28652.666976
302.930403,1000,28654.873585
758.657244,1000,28657.107736
84.66899,1000,28659.290262
234.415584,1000,28661.556963
68.032787,1000,28663.658409
334.210526,1000,28665.895151
58.249158,1000,28668.129804
802.597403,1000,28670.404509
415.748031,1000,28672.563816
763.057325,1000,28674.85925
752.140078,1000,28677.05706
569.014085,1000,28679.28038
214.754098,1000,28681.496467
862.068966,1000,28683.741247
131.481481,1000,28685.99874
62.068966,1000,28688.206367
438.461538,1000,28690.449491
318.674699,1000,28692.760496
238.926174,1000,28695.034939
292.996109,1000,28697.186676
231.168831,1000,28699.449967
29.496403,1000,28701.625841
644.0,1000,28703.766084
357.249071,1000,28705.947817
309.42029,1000,28708.134476
187.769784,1000,28710.32236
39.86014,1000,28712.51263
19.863014,1000,28714.681349
410.56338,1000,28716.875108
289.438944,1000,28719.092318
308.163265,1000,28721.295749
298.523985,1000,28723.451411
807.063197,1000,28725.647702
753.242321,1000,28727.912181
604.615385,1000,28730.18038
56.794425,1000,28732.364153
134.920635,1000,28734.60966
52.777778,1000,28990.286513
173.615635,1000,28992.452469
173.927393,1000,28994.599458
375.524476,1000,28996.73418
51.612903,1000,28998.893717
217.460317,1000,29001.054483
63.498099,1000,29003.150879
668.382353,1000,29005.273017
202.114804,1000,29007.453039
48.148148,1000,29009.550265
841.780822,1000,29011.719242
216.981132,1000,29013.799256
355.782313,1000,29015.958515
654.789272,1000,29018.072113
25.85034,1000,29020.199641
277.697842,1000,29022.313031
186.624204,1000,29024.46847
225.259516,1000,29026.593535
680.918728,1000,29028.731251
506.153846,1000,29030.923562
427.34375,1000,29033.014083
389.164087,1000,29035.196887
51.202749,1000,29037.317786
350.592885,1000,29039.388738
491.331269,1000,29041.583565
73.431734,1000,29043.685241
221.875,1000,29045.840153
235.57047,1000,29047.995063
844.055944,1000,29050.15768
611.598746,1000,29052.360322
818.367347,1000,29054.511611
49.501661,1000,29056.67948
278.378378,1000,29058.878266
205.841924,1000,29061.043785
166.18705,1000,29063.119692
577.536232,1000,29065.225301
616.088328,1000,29067.433707
260.153257,1000,29069.514298
296.166134,1000,29071.682419
214.381271,1000,29073.838922
127.27234,707,29379.494807
209.352518,1000,29381.685854
282.575758,1000,29383.77536
64.233577,1000,29385.896437
400.0,1000,29388.009504
100.803213,1000,29390.097541
312.587413,1000,29392.249283
245.588235,1000,29394.35642
235.443038,1000,29396.534582
725.0,1000,29398.7026
64.383562,1000,29400.850547
807.801418,1000,29402.995734
219.702602,1000,29405.093321
130.508475,1000,29407.228798
310.714286,1000,29409.369612
10.738255,1000,29411.517628
553.333333,1000,29413.697507
28.472222,1000,29415.835052
341.640379,1000,29418.063284
105.882353,1000,29420.223773
202.013423,1000,29422.452213
241.772152,1000,29424.70435
74.496644,1000,29426.934427
158.503401,1000,29429.181938
746.689895,1000,29431.399232
419.061584,1000,29433.670644
386.013986,1000,29435.82656
362.540717,1000,29438.005066
119.917012,1000,29440.079835
278.006873,1000,29442.224069
845.848375,1000,29444.408311
-0.332226,1000,29446.587323
-8.81459,1000,29448.861852
241.37931,1000,29451.087524
105.673759,1000,29453.295177
269.337979,1000,29455.483044
161.168385,1000,29457.668914
97.916667,1000,29459.871341
231.103679,1000,29462.104378
38.263666,1000,29464.343727
91.780822,1000,29719.492746
340.0,1000,29721.64838
475.18797,1000,29723.786216
67.202572,1000,29725.9609
695.366795,1000,29728.070688
63.009404,1000,29730.268032
86.311787,1000,29732.370481
213.380282,1000,29734.52035
120.858896,1000,29736.713962
75.71885,1000,29738.883757
420.599251,1000,29740.967891
484.775087,1000,29743.118441
48.275862,1000,29745.262496
446.468401,1000,29747.367506
604.545455,1000,29749.576634
314.239482,1000,29751.754256
643.494424,1000,29753.878465
383.146067,1000,29756.007952
322.145329,1000,29758.136909
372.560976,1000,29760.335639
30.434783,1000,29762.513115
55.339806,1000,29764.686975
177.580071,1000,29766.775659
533.440514,1000,29768.973596
356.193353,1000,29771.176998
327.152318,1000,29773.342959
12.359551,1000,29775.41697
82.130584,1000,29777.564286
188.343558,1000,29779.76209
61.538462,1000,29781.866489
219.86532,1000,29784.031601
324.028269,1000,29786.181583
157.731959,1000,29788.33003
100.0,1000,29790.560184
214.381271,1000,29792.699414
313.194444,1000,29794.845904
747.826087,1000,29796.995794
439.68254,1000,29799.181211
78.321678,1000,29801.310047
426.984127,1000,29803.527323
95.804196,1000,30058.986831
293.650794,1000,30061.246455
18.773946,1000,30063.38242
500.790514,1000,30065.541799
281.70347,1000,30067.794822
40.28777,1000,30069.967281
14.503817,1000,30072.080056
170.758123,1000,30074.24831
431.034483,1000,30076.464773
487.591241,1000,30078.644256
814.191419,1000,30080.914911
607.317073,1000,30083.146017
371.947195,1000,30085.352882
201.818182,1000,30087.512989
234.677419,1000,30089.641197
730.0,1000,30091.920254
283.458647,1000,30094.092509
-12.790698,1000,30096.381207
297.111913,1000,30098.581491
8.208955,1000,30100.742769
841.37931,1000,30102.982723
401.779359,1000,30105.192018
215.457413,1000,30107.440037
632.876712,1000,30109.687075
62.361624,1000,30111.836034
54.676259,1000,30114.010958
616.845878,1000,30116.232037
109.219858,1000,30118.438001
190.20979,1000,30120.63089
711.3879,1000,30122.829273
3.806228,1000,30125.024638
300.735294,1000,30127.202237
42.414861,1000,30129.443732
139.747634,1000,30131.670758
275.426621,1000,30133.854136
357.236842,1000,30136.09641
144.224422,1000,30138.335869
484.229391,1000,30140.549357
658.007117,1000,30142.748817
46.757679,1000,30144.944135
551.162791,1000,30400.571552
196.928328,1000,30402.737289
508.247423,1000,30404.905198
286.996904,1000,30407.129165
143.506494,1000,30409.296466
817.525773,1000,30411.492974
624.252492,1000,30413.687137
855.223881,1000,30415.843143
51.202749,1000,30418.011564
602.290076,1000,30420.137198
118.181818,1000,30422.36844
65.625,1000,30424.549164
74.193548,1000,30426.762002
324.342105,1000,30428.968027
269.127517,1000,30431.155272
81.818182,1000,30433.211063
129.032258,1000,30435.400871
160.0,1000,30437.597569
83.406114,1000,30439.654289
418.900344,1000,30441.821639
443.624161,1000,30443.99961
118.068536,1000,30446.231597
355.172414,1000,30448.430007
69.741697,1000,30450.563421
64.0625,1000,30452.68647
464.189189,1000,30454.884036
519.047619,1000,30457.052045
171.428571,1000,30459.205827
313.043478,1000,30461.320236
134.234234,1000,30463.540753
884.732824,1000,30465.684942
114.532872,1000,30467.831097
180.528053,1000,30469.999952
616.911765,1000,30472.177091
538.36478,1000,30474.40999
147.38676,1000,30476.540152
295.498392,1000,30478.741106
71.253823,1000,30480.934697
156.227758,1000,30483.08117
177.591973,1000,30485.254641
52.610442,1000,30740.439604
331.654676,1000,30742.596993
244.947735,1000,30744.732409
549.305556,1000,30746.89942
163.888889,1000,30749.050382
77.165354,1000,30751.124663
453.571429,1000,30753.267293
282.716049,1000,30755.355353
80.212014,1000,30757.501539
45.510836,1000,30759.722009
327.536232,1000,30761.855786
143.75,1000,30764.042816
57.894737,1000,30766.197995
487.030717,1000,30768.366331
189.377289,1000,30770.500845
169.230769,1000,30772.699785
665.124555,1000,30774.903775
775.93985,1000,30777.04665
151.655629,1000,30779.203815
162.458472,1000,30781.37733
332.624113,1000,30783.536343
258.064516,1000,30785.730045
425.179856,1000,30787.87423
234.42623,1000,30790.081858
456.338028,1000,30792.234044
140.131579,1000,30794.412229
51.624549,1000,30796.523959
300.696864,1000,30798.695075
196.703297,1000,30800.817373
47.482014,1000,30802.957338
171.428571,1000,30805.096122
527.760252,1000,30807.304749
154.83871,1000,30809.484027
34.502924,1000,30811.71072
245.19573,1000,30813.865891
257.894737,1000,30816.031169
286.861314,1000,30818.176332
40.84507,1000,30820.306246
584.375,1000,30822.556895
31.313131,1000,30824.70442
381.884058,1000,31079.88186
378.827362,1000,31082.103803
52.380952,1000,31084.337753
182.051282,1000,31086.572353
677.070064,1000,31088.847443
413.245033,1000,31091.097358
134.875445,1000,31093.301114
553.710247,1000,31095.513554
500.0,1000,31097.778561
423.98524,1000,31099.956093
275.0,1000,31102.181265
253.135314,1000,31104.425565
334.640523,1000,31106.610939
260.128617,1000,31108.776976
378.723404,1000,31110.880754
492.592593,1000,31113.034362
73.633441,1000,31115.194428
716.053512,1000,31117.388807
354.198473,1000,31119.494799
440.540541,1000,31121.59992
40.762463,1000,31123.803528
253.333333,1000,31125.949912
150.803859,1000,31128.117625
748.275862,1000,31130.249052
296.103896,1000,31132.424209
474.626866,1000,31134.531546
294.557823,1000,31136.66625
60.0,1000,31138.782397
327.536232,1000,31140.90784
418.032787,1000,31143.065543
417.241379,1000,31145.181083
792.307692,1000,31147.420954
594.736842,1000,31149.580698
2.310231,1000,31151.713035
258.255452,1000,31153.896458
204.761905,1000,31156.109866
362.068966,1000,31158.254014
87.250996,1000,31160.327501
300.0,1000,31162.511138
401.510574,1000,31164.717412
478.740157,1000,31471.132219
275.404531,1000,31473.333724
2.389078,1000,31475.502388
400.0,1000,31477.680207
49.825784,1000,31479.877773
279.182156,1000,31482.042795
112.903226,1000,31484.298603
510.561056,1000,31486.53305
303.773585,1000,31488.64609
280.191693,1000,31490.828003
346.886447,1000,31492.944062
576.363636,1000,31495.082211
247.079038,1000,31497.235814
-4.605263,1000,31499.374724
325.806452,1000,31501.546326
561.654135,1000,31503.656788
273.937677,1000,31506.011894
700.0,1000,31508.252123
377.61194,1000,31510.46729
7.526882,1000,31512.653749
381.268012,1000,31514.94258
493.984962,1000,31517.077702
266.153846,1000,31519.293307
579.867987,1000,31521.4588
544.508671,1000,31523.747471
740.83045,1000,31525.999551
715.436242,1000,31528.240285
556.140351,1000,31530.474399
275.438596,1000,31532.692369
209.352518,1000,31534.85119
353.608247,1000,31537.081813
226.388889,1000,31539.30867
336.746988,1000,31541.632405
610.037175,1000,31543.833631
51.408451,1000,31545.972794
299.305556,1000,31548.139745
6.007067,1000,31550.227597
712.286689,1000,31552.379947
386.486486,1000,31554.5406
7.638889,1000,31556.679369
574.698795,1000,31812.511765
356.928839,1000,31814.670869
666.773163,1000,31816.886812
340.860215,1000,31818.991093
208.9701,1000,31821.125775
271.621622,1000,31823.255099
373.484848,1000,31825.341316
462.5,1000,31827.458441
225.949367,1000,31829.712913
240.0,1000,31831.945015
474.394464,1000,31834.149418
385.049834,1000,31836.390549
354.212454,1000,31838.594589
685.714286,1000,31840.872807
433.13253,1000,31843.17254
360.0,1000,31845.406964
712.94964,1000,31847.653695
711.447811,1000,31849.878071
547.260274,1000,31852.084037
666.393443,1000,31854.238065
352.898551,1000,31856.437976
338.162544,1000,31858.653085
487.096774,1000,31860.907644
293.103448,1000,31863.146531
761.290323,1000,31865.441592
138.410596,1000,31867.673024
338.735178,1000,31869.838045
476.802508,1000,31872.129725
290.510949,1000,31874.340948
255.987055,1000,31876.592029
408.960573,1000,31878.779388
830.635838,1000,31881.134266
499.348534,1000,31883.3903
631.707317,1000,31885.611148
341.37931,1000,31887.837146
487.859425,1000,31890.12758
252.313167,1000,31892.311317
412.110727,1000,31894.517602
324.342105,1000,31896.809472
487.360595,1000,31899.017481
119.178082,1000,32155.202027
173.88535,1000,32157.388056
420.14652,1000,32159.515627
265.131579,1000,32161.719904
560.839161,1000,32163.904229
165.100671,1000,32166.080559
284.879725,1000,32168.219893
269.636964,1000,32170.389676
131.543624,1000,32172.525912
631.301939,1000,32174.808421
189.855072,1000,32177.024701
441.353383,1000,32179.235597
161.437908,1000,32181.505856
167.657993,1000,32183.645967
173.4375,1000,32185.780524
454.455446,1000,32188.000852
100.617284,1000,32190.232812
426.88172,1000,32192.446222
708.66426,1000,32194.63503
371.223022,1000,32196.803867
329.090909,1000,32198.991249
368.152866,1000,32201.261214
254.385965,1000,32203.462859
385.611511,1000,32205.67993
493.442623,1000,32207.901789
764.864865,1000,32210.143843
148.29932,1000,32212.329908
417.374517,1000,32214.478804
829.032258,1000,32216.74434
460.784314,1000,32218.897365
220.610687,1000,32221.046517
231.288344,1000,32223.296281
780.30888,1000,32225.492694
168.211921,1000,32227.682031
304.580153,1000,32229.848551
523.417722,1000,32232.096524
2.389078,1000,32234.269022
174.247492,1000,32236.476097
416.025641,1000,32238.711038
388.888889,1000,32240.958939
280.47138,1000,32498.018606
172.401434,1000,32500.206931
521.118012,1000,32502.520354
117.252396,1000,32504.794545
314.634146,1000,32507.04489
492.057762,1000,32509.266249
363.235294,1000,32511.468125
223.432343,1000,32513.707563
165.100671,1000,32515.946239
442.857143,1000,32518.195243
496.153846,1000,32520.483623
670.491803,1000,32522.67091
750.847458,1000,32524.970179
476.512456,1000,32527.219069
184.671533,1000,32529.416303
492.057762,1000,32531.647556
583.098592,1000,32533.898621
186.206897,1000,32536.131833
194.117647,1000,32538.406839
292.226148,1000,32540.680063
180.528053,1000,32542.978883
450.0,1000,32545.205497
722.742475,1000,32547.473599
153.333333,1000,32549.720556
424.752475,1000,32552.009398
445.454545,1000,32554.239962
418.75,1000,32556.53116
638.410596,1000,32558.819126
136.196319,1000,32561.07988
195.681063,1000,32563.297285
174.725275,1000,32565.458823
286.100386,1000,32567.530511
163.665595,1000,32569.673551
278.091873,1000,32571.808979
412.280702,1000,32573.970354
300.673401,1000,32576.115694
209.52381,1000,32578.226618
434.482759,1000,32580.370104
571.096346,1000,32582.525596
295.348837,1000,32584.687529
191.666667,1000,32840.540955
439.473684,1000,32842.713943
550.519031,1000,32844.873743
753.035144,1000,32847.061376
335.810811,1000,32849.238633
483.617747,1000,32851.390619
569.51567,1000,32853.652439
819.117647,1000,32855.773883
157.042254,1000,32857.908327
176.397516,1000,32860.107195
244.086022,1000,32862.216573
303.571429,1000,32864.353974
560.23166,1000,32866.480231
852.02952,1000,32868.715681
491.639871,1000,32871.040271
840.95941,1000,32873.198494
490.733591,1000,32875.299414
294.636015,1000,32877.409851
219.488818,1000,32879.577425
707.432432,1000,32881.753836
468.106312,1000,32883.914708
233.333333,1000,32886.02129
620.306513,1000,32888.150669
641.721854,1000,32890.333154
842.446043,1000,32892.524462
361.818182,1000,32894.637192
455.555556,1000,32896.822031
445.741325,1000,32899.030267
185.185185,1000,32901.123381
733.333333,1000,32903.268074
471.895425,1000,32905.426551
224.675325,1000,32907.591753
298.523985,1000,32909.684399
444.850498,1000,32911.863618
164.808362,1000,32914.011124
259.430605,1000,32916.125793
223.899371,1000,32918.324458
611.743772,1000,32920.417638
165.175719,1000,32922.599017
668.965517,1000,32924.786835
607.792208,1000,33181.588717
511.538462,1000,33183.686171
747.826087,1000,33185.826412
643.150685,1000,33188.010739
469.536424,1000,33190.239731
681.569966,1000,33192.471681
636.641221,1000,33194.620317
929.1,709,33196.194406
473.37884,1000,33198.452435
811.032028,1000,33200.758171
829.6875,1000,33202.943203
453.797468,1000,33205.220093
154.77707,1000,33207.465353
353.924915,1000,33209.675002
220.143885,1000,33211.787364
588.52459,1000,33214.051542
198.360656,1000,33216.29662
234.558824,1000,33218.469598
571.378092,1000,33220.64304
559.17603,1000,33222.763593
768.131868,1000,33224.92892
322.939068,1000,33227.073161
196.666667,1000,33229.204729
552.866242,1000,33231.407015
196.703297,1000,33233.479338
215.384615,1000,33235.540856
728.025478,1000,33237.740111
208.917197,1000,33239.920387
761.952862,1000,33242.087073
657.188498,1000,33244.284843
189.56229,1000,33246.41708
262.068966,1000,33248.549298
183.276451,1000,33250.698457
807.643312,1000,33252.894069
453.846154,1000,33255.09224
176.872964,1000,33257.232917
180.821918,1000,33259.350111
178.481013,1000,33261.510232
166.467066,1000,33263.716902
263.636364,1000,33265.846045
300.0,1000,33572.032542
666.101695,1000,33574.210226
621.893491,1000,33576.472683
634.693878,1000,33578.630986
116.617211,1000,33580.829678
339.446367,1000,33583.013201
293.333333,1000,33585.158508
551.877133,1000,33587.318372
145.67474,1000,33589.431273
253.535354,1000,33591.569835
634.899329,1000,33593.74368
235.384615,1000,33595.964651
63.498099,1000,33598.068207
804.411765,1000,33600.234994
455.555556,1000,33602.368447
288.888889,1000,33604.584581
602.702703,1000,33606.685223
731.884058,1000,33608.965749
633.974359,1000,33611.204231
856.6787,1000,33613.385277
614.285714,1000,33615.562786
583.73494,1000,33617.821085
837.694704,1000,33620.047162
484.837545,1000,33622.184223
333.566434,1000,33624.339461
207.692308,1000,33626.518342
527.240143,1000,33628.684171
74.698795,1000,33630.9114
494.262295,1000,33632.982924
800.735294,1000,33635.152641
431.986532,1000,33637.328556
541.577061,1000,33639.514289
829.328622,1000,33641.677209
238.078292,1000,33643.80382
478.947368,1000,33646.028249
555.518395,1000,33648.233894
458.303887,1000,33650.398283
383.221477,1000,33652.546262
570.32967,1000,33654.675375
555.555556,1000,33656.826898
527.45098,1000,33913.836339
531.205674,1000,33916.094006
784.488449,1000,33918.397402
318.530351,1000,33920.676931
586.206897,1000,33922.939291
573.267327,1000,33925.245499
566.666667,1000,33927.567475
247.962382,1000,33929.864128
355.516014,1000,33932.088149
196.666667,1000,33934.325967
371.947195,1000,33936.623909
571.14094,1000,33938.891213
350.793651,1000,33941.183543
195.532646,1000,33943.419128
282.165605,1000,33945.685811
287.096774,1000,33947.914412
881.273408,1000,33950.151866
801.408451,1000,33952.4508
280.503145,1000,33954.756916
803.333333,1000,33957.046179
683.687943,1000,33959.30534
517.760618,1000,33961.50616
431.365314,1000,33963.710032
390.625,1000,33966.050916
455.932203,1000,33968.333357
287.195122,1000,33970.666021
560.516605,1000,33972.895767
499.315068,1000,33975.149382
429.780564,1000,33977.435861
320.338983,1000,33979.695374
249.823322,1000,33981.920634
824.187726,1000,33984.166462
387.632509,1000,33986.420442
666.666667,1000,33988.686662
67.763158,1000,33990.863879
290.070922,1000,33992.988178
99.275362,1000,33995.114563
527.009646,1000,33997.312711
555.063291,1000,33999.528681
437.162162,1000,34001.68238
829.71246,1000,34258.027268
792.98893,1000,34260.177715
228.267477,1000,34262.398746
313.194444,1000,34264.531654
526.811594,1000,34266.639405
566.666667,1000,34268.742715
232.214765,1000,34270.875772
531.944444,1000,34273.063831
610.526316,1000,34275.171356
279.421222,1000,34277.349438
485.987261,1000,34279.555881
301.433692,1000,34281.681582
193.918919,1000,34283.813507
287.959866,1000,34285.982525
375.655431,1000,34288.096963
307.142857,1000,34290.227001
383.221477,1000,34292.39714
594.158076,1000,34294.564018
151.428571,1000,34296.802709
208.411215,1000,34298.999495
453.191489,1000,34301.142501
19.873817,1000,34303.31273
171.375465,1000,34305.402002
312.751678,1000,34307.566564
576.156584,1000,34309.694457
258.156028,1000,34311.834723
279.699248,1000,34313.901846
158.741259,1000,34316.030024
326.356589,1000,34318.144367
298.119122,1000,34320.341183
290.070922,1000,34322.484908
709.364548,1000,34324.676478
260.0,1000,34326.817339
735.57047,1000,34328.969115
161.904762,1000,34331.109114
179.72028,1000,34333.324821
508.695652,1000,34335.675422
373.333333,1000,34337.893082
179.411765,1000,34340.114174
342.105263,1000,34342.340473
513.3829,1000,34598.797796
218.181818,1000,34600.923657
554.723127,1000,34603.117057
493.333333,1000,34605.279697
230.798479,1000,34607.356981
442.857143,1000,34609.552699
336.619718,1000,34611.707446
428.0,1000,34613.808615
529.62963,1000,34616.063194
716.593886,1000,34618.138378
639.669421,1000,34620.237093
45.11041,1000,34622.387036
629.299363,1000,34624.579312
274.558304,1000,34626.709255
268.589744,1000,34628.894629
219.066148,1000,34630.987657
780.398671,1000,34633.181156
263.636364,1000,34635.317756
227.338129,1000,34637.444878
365.986395,1000,34639.590912
448.87218,1000,34641.711588
351.827243,1000,34643.875559
322.535211,1000,34646.013992
344.839858,1000,34648.123534
780.645161,1000,34650.337631
442.48366,1000,34652.532819
428.239203,1000,34654.716289
525.899281,1000,34656.854226
96.850394,1000,34658.915936
444.117647,1000,34661.050445
407.98722,1000,34663.264032
355.128205,1000,34665.466177
239.869281,1000,34667.79363
417.241379,1000,34669.976329
584.587814,1000,34672.223129
